Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP000032,Male,Yes,2,Graduate,No,3227,0.0,374.7,360.0,1.0,Rural,N
LP000033,Male,Yes,0,Graduate,No,4616,0.0,147.4,360.0,1.0,Semiurban,N
LP000034,Female,Yes,0,Graduate,No,2610,0.0,87.5,480.0,1.0,Semiurban,N
LP000035,Female,No,1,Not Graduate,No,2755,0.0,223.9,360.0,1.0,Rural,Y
LP000036,Male,No,1,Graduate,No,1626,1415.2166612392364,80.6,180.0,1.0,Semiurban,Y
LP000037,Male,No,2,Not Graduate,No,3265,0.0,164.8,360.0,1.0,Semiurban,Y
LP000038,Male,Yes,0,Graduate,No,2694,0.0,55.7,360.0,1.0,Urban,Y
LP000039,Male,Yes,,Graduate,No,4444,2574.4888981060994,76.4,180.0,1.0,Semiurban,Y
LP000040,Male,No,0,Graduate,No,4619,0.0,163.8,360.0,0.0,Rural,Y
LP000041,Male,No,0,Graduate,Yes,5296,0.0,214.7,360.0,1.0,Rural,Y
LP000042,Male,Yes,1,Not Graduate,Yes,2428,0.0,161.7,360.0,1.0,Semiurban,Y
LP000043,Male,No,0,Graduate,No,892,0.0,,360.0,1.0,Semiurban,Y
LP000044,Male,No,0,Graduate,No,5140,1736.614119986189,127.7,360.0,1.0,Urban,N
LP000045,Male,Yes,0,Graduate,No,4267,0.0,70.9,360.0,,Urban,Y
LP000046,Female,No,0,Graduate,No,2250,1049.7654087281278,103.6,360.0,1.0,Rural,Y
LP000047,Male,Yes,0,Graduate,No,4596,1668.039689927384,117.9,300.0,1.0,Rural,Y
LP000048,Male,Yes,3+,Graduate,Yes,1381,955.109962125074,251.8,360.0,1.0,Rural,Y
LP000049,Female,Yes,0,Graduate,No,6112,2824.307129179227,176.2,180.0,0.0,Semiurban,N
LP000050,Male,No,1,Not Graduate,No,2696,708.5745962352294,61.5,360.0,1.0,Semiurban,N
LP000051,Female,No,2,Graduate,No,2003,3803.334890821586,174.5,360.0,1.0,Rural,Y
LP000052,Male,No,3+,Graduate,No,2268,0.0,122.4,360.0,1.0,Urban,Y
LP000053,Male,Yes,0,Graduate,No,2867,1321.30649945928,105.8,360.0,0.0,Rural,Y
LP000054,Female,No,2,Not Graduate,No,3270,894.9000447926061,201.5,180.0,1.0,Rural,N
LP000055,Male,No,0,Graduate,No,3391,0.0,248.5,360.0,1.0,Rural,N
LP000056,Male,No,1,Graduate,No,2545,0.0,236.4,360.0,1.0,Rural,Y
LP000057,Female,No,1,Graduate,No,3715,798.6525605701624,97.6,360.0,1.0,Rural,Y
LP000058,Male,No,2,Not Graduate,No,3310,3774.504230182671,127.2,360.0,1.0,Urban,Y
LP000059,Male,Yes,0,Graduate,No,2233,0.0,175.1,480.0,0.0,Urban,Y
LP000060,Female,Yes,1,Graduate,Yes,2040,1692.331393615104,241.7,180.0,1.0,Rural,Y
LP000061,Male,Yes,0,Graduate,No,4745,0.0,116.8,360.0,0.0,Urban,Y
LP000062,Female,Yes,2,Graduate,No,4512,2019.4294943125842,135.3,360.0,1.0,Urban,Y
LP000063,Male,Yes,,Not Graduate,No,3409,0.0,85.4,360.0,1.0,Urban,Y
LP000064,Male,No,0,Graduate,No,5735,0.0,81.6,360.0,1.0,Rural,N
LP000065,Male,Yes,,Not Graduate,No,1015,1560.3135355567401,222.8,300.0,1.0,Urban,N
LP000066,Male,Yes,0,Not Graduate,No,2348,1647.1063529164696,292.4,360.0,1.0,Semiurban,Y
LP000067,Female,No,0,Not Graduate,No,1646,2792.980172162919,143.2,360.0,1.0,Rural,Y
LP000068,Female,Yes,0,Graduate,No,12756,4456.131043438099,245.1,360.0,1.0,Rural,Y
LP000069,Male,Yes,0,Not Graduate,Yes,5053,0.0,177.8,300.0,1.0,Rural,Y
LP000070,Male,Yes,1,Graduate,No,3141,1641.9425781876344,107.5,360.0,0.0,Urban,Y
LP000071,Male,Yes,0,Not Graduate,No,5276,0.0,177.8,360.0,1.0,Rural,Y
LP000072,Male,Yes,0,Graduate,Yes,6436,1956.019525403732,320.2,360.0,1.0,Semiurban,N
LP000073,Male,Yes,3+,Not Graduate,No,6395,0.0,145.8,360.0,1.0,Semiurban,Y
LP000074,Male,Yes,2,Graduate,No,5727,2787.513942136374,324.5,360.0,1.0,Semiurban,Y
LP000075,Male,No,2,Graduate,No,2814,1357.2570506087927,40.0,360.0,1.0,Semiurban,Y
LP000076,Male,Yes,2,Graduate,No,2438,1527.7530832561042,223.8,360.0,0.0,Urban,Y
LP000077,Male,No,1,Not Graduate,No,1849,650.5462468851,155.0,360.0,1.0,Urban,Y
LP000078,Male,Yes,0,Graduate,Yes,4453,0.0,127.8,360.0,1.0,Rural,N
LP000079,Male,Yes,0,Graduate,No,2994,6652.120321238265,155.4,360.0,1.0,Urban,N
LP000080,Male,No,1,Not Graduate,Yes,2562,1979.854699085746,54.9,360.0,1.0,Urban,Y
LP000081,Male,Yes,0,Graduate,No,2483,0.0,133.0,360.0,1.0,Semiurban,Y
LP000082,Male,Yes,1,Graduate,Yes,7864,954.6965351785782,177.4,360.0,1.0,Urban,N
LP000083,Male,Yes,0,Graduate,No,5834,0.0,310.7,360.0,1.0,Urban,Y
LP000084,Male,Yes,0,Graduate,No,9879,2941.2734921266338,114.5,180.0,1.0,Semiurban,N
LP000085,Male,Yes,0,Graduate,No,4525,1031.016990903576,99.1,360.0,1.0,Semiurban,Y
LP000086,Male,Yes,1,Graduate,No,3408,861.2167327773537,115.5,360.0,1.0,Urban,Y
LP000087,Male,Yes,1,Graduate,No,3244,0.0,234.6,360.0,1.0,Semiurban,Y
LP000088,Male,Yes,1,Graduate,No,1786,0.0,174.9,360.0,0.0,Semiurban,Y
LP000089,Female,No,0,Graduate,Yes,1545,2032.4045982666698,113.9,360.0,1.0,Rural,N
LP000090,Male,No,0,Graduate,No,4466,0.0,191.8,360.0,0.0,Urban,Y
LP000091,Male,,2,Graduate,No,1880,0.0,155.8,360.0,1.0,Urban,Y
LP000092,Male,Yes,1,Not Graduate,Yes,3740,1096.1180865786362,240.9,360.0,1.0,Rural,Y
LP000093,Male,No,0,Graduate,Yes,6433,844.999982189582,104.5,360.0,1.0,Urban,N
LP000094,Male,Yes,2,Graduate,No,2209,1808.1677437952676,126.0,360.0,1.0,Semiurban,Y
LP000095,Male,Yes,0,Not Graduate,Yes,11007,552.7139669492022,122.0,360.0,1.0,Semiurban,N
LP000096,Male,Yes,0,Not Graduate,No,1818,0.0,71.4,360.0,1.0,Semiurban,Y
LP000097,Male,No,0,Graduate,No,5967,1936.3775903036626,172.1,360.0,1.0,Semiurban,Y
LP000098,Male,Yes,1,Graduate,No,4250,0.0,169.1,360.0,1.0,Semiurban,Y
LP000099,Male,Yes,1,Not Graduate,No,6744,1372.6699470775916,148.8,300.0,1.0,Urban,Y
LP000100,Male,Yes,0,Graduate,No,1686,3418.6364355054347,132.0,360.0,1.0,Urban,Y
LP000101,Male,No,2,Not Graduate,No,13150,3343.2663417926665,73.1,360.0,1.0,Semiurban,Y
LP000102,Male,No,0,Graduate,No,2959,0.0,120.3,360.0,0.0,Urban,Y
LP000103,Female,No,0,Not Graduate,No,4944,2735.9614165107873,125.0,480.0,1.0,Rural,Y
LP000104,Male,Yes,0,Graduate,No,7837,3308.8610757645197,99.4,360.0,1.0,Rural,Y
LP000105,Female,Yes,0,Graduate,No,2292,0.0,136.9,360.0,1.0,Semiurban,Y
LP000106,Male,Yes,0,Graduate,No,5406,1565.8349675010834,181.6,480.0,1.0,Rural,N
LP000107,Female,Yes,1,Graduate,No,2073,2360.945362743026,381.1,180.0,1.0,Semiurban,Y
LP000108,Male,Yes,2,Graduate,No,7617,873.6146285184814,162.0,360.0,1.0,Urban,N
LP000109,Male,No,0,Not Graduate,No,2087,0.0,168.8,360.0,1.0,Rural,Y
LP000110,Male,,0,Not Graduate,No,3371,0.0,143.0,360.0,1.0,Urban,Y
LP000111,Male,No,0,Graduate,Yes,3958,0.0,56.9,360.0,1.0,Semiurban,Y
LP000112,Male,No,0,Not Graduate,No,5274,539.9277269910325,146.5,360.0,1.0,Urban,Y
LP000113,Male,No,0,Not Graduate,No,10733,0.0,153.0,360.0,1.0,Semiurban,Y
LP000114,Male,Yes,2,Graduate,No,2511,0.0,508.6,360.0,1.0,Urban,Y
LP000115,Male,Yes,0,Graduate,Yes,6523,3383.0313188304717,134.8,360.0,1.0,Urban,Y
LP000116,Male,No,1,Graduate,Yes,10744,2208.516811709742,172.6,360.0,1.0,Rural,Y
LP000117,Male,Yes,2,Graduate,No,3638,0.0,145.9,360.0,0.0,Rural,N
LP000118,Male,No,0,Graduate,No,2368,0.0,82.7,360.0,1.0,Urban,N
LP000119,Male,Yes,2,Not Graduate,,1166,2276.7776290450747,262.8,360.0,1.0,Urban,Y
LP000120,Male,Yes,0,Graduate,No,10198,0.0,216.1,180.0,1.0,Semiurban,Y
LP000121,,No,1,Not Graduate,Yes,2845,914.9818255765199,220.4,360.0,1.0,Rural,N
LP000122,Male,No,0,Graduate,No,1806,7263.8835221141035,94.2,360.0,0.0,Urban,N
LP000123,Male,No,0,Graduate,No,1458,670.1550810150455,299.3,180.0,1.0,Semiurban,Y
LP000124,Male,Yes,0,Not Graduate,No,1804,1964.7373706269273,73.6,360.0,1.0,Urban,Y
LP000125,Male,No,0,Not Graduate,Yes,5720,3238.8036684930494,199.0,360.0,1.0,Rural,N
LP000126,Female,Yes,0,Graduate,No,6215,3270.55934987903,443.7,480.0,1.0,Urban,N
LP000127,Male,Yes,0,Graduate,No,4872,0.0,90.4,360.0,1.0,Rural,Y
LP000128,Male,Yes,0,Graduate,No,3566,1347.583002101087,111.8,360.0,1.0,Urban,Y
LP000129,Male,Yes,3+,Graduate,Yes,1560,1033.5261276193291,156.0,360.0,,Semiurban,N
LP000130,Male,Yes,1,Graduate,No,2126,0.0,115.4,360.0,1.0,Urban,N
LP000131,Male,No,0,Graduate,No,1696,0.0,68.4,360.0,1.0,Urban,N
LP000132,Male,No,0,Graduate,No,4645,0.0,153.6,180.0,1.0,Urban,N
LP000133,Male,Yes,2,Graduate,No,1740,5186.620454884502,87.3,360.0,0.0,Semiurban,Y
LP000134,Male,Yes,2,Graduate,No,2146,0.0,188.1,360.0,1.0,Rural,N
LP000135,Male,No,1,Graduate,No,2951,0.0,,360.0,1.0,Semiurban,Y
LP000136,Male,No,0,Graduate,No,1209,1298.6886808714876,,360.0,1.0,Semiurban,N
LP000137,Male,No,0,Graduate,Yes,3388,1959.7677471474474,100.3,360.0,1.0,Semiurban,Y
LP000138,Male,Yes,0,Not Graduate,No,3089,0.0,126.3,360.0,1.0,Semiurban,N
LP000139,Male,Yes,0,Graduate,No,6704,1898.2304255971762,222.9,360.0,1.0,Urban,Y
LP000140,Male,Yes,2,Not Graduate,No,2014,6844.119117915684,80.2,360.0,1.0,Semiurban,Y
LP000141,Male,Yes,1,Graduate,No,1510,858.0571376399407,166.3,360.0,1.0,Urban,Y
LP000142,Male,Yes,1,Graduate,No,2632,1606.720930451609,285.3,360.0,1.0,Semiurban,Y
LP000143,Male,No,2,Graduate,Yes,1704,0.0,66.4,360.0,1.0,Rural,N
LP000144,Male,Yes,1,Graduate,No,3372,0.0,162.8,360.0,1.0,Semiurban,N
LP000145,Male,Yes,0,Graduate,Yes,1079,5466.4204714837915,169.0,360.0,0.0,Rural,Y
LP000146,Female,Yes,0,Not Graduate,No,2291,0.0,219.4,360.0,1.0,Rural,Y
LP000147,Male,Yes,3+,Graduate,No,1887,0.0,80.0,360.0,1.0,Semiurban,N
LP000148,Male,Yes,0,Graduate,No,4631,2085.6755605152275,76.7,360.0,1.0,Urban,N
LP000149,Male,Yes,3+,Graduate,No,2025,0.0,192.7,300.0,1.0,Urban,N
LP000150,Male,Yes,2,Graduate,No,1162,1035.188878083677,172.2,360.0,1.0,Rural,N
LP000151,Male,No,0,Graduate,No,2918,0.0,168.2,360.0,1.0,Semiurban,N
LP000152,Male,No,0,Graduate,No,3991,4379.250251804652,176.5,360.0,,Urban,Y
LP000153,Female,Yes,2,Graduate,No,2799,3046.6915034054455,105.6,360.0,1.0,Urban,N
LP000154,Male,Yes,1,Graduate,No,2282,1779.6921438804768,166.7,360.0,1.0,Urban,Y
LP000155,Male,No,3+,Graduate,No,2201,0.0,171.8,360.0,0.0,Urban,N
LP000156,Male,Yes,3+,Graduate,No,3525,2182.0784026281053,103.8,360.0,1.0,Semiurban,N
LP000157,Male,Yes,0,Graduate,No,1932,797.1755213323271,377.2,480.0,1.0,Semiurban,Y
LP000158,Male,No,0,Graduate,No,2705,1633.3749367212124,188.1,480.0,1.0,Rural,Y
LP000159,Male,Yes,3+,Not Graduate,No,5168,1717.7804197353973,81.8,360.0,1.0,Rural,Y
LP000160,Male,Yes,1,Graduate,Yes,1509,3081.53533097401,206.1,360.0,1.0,Semiurban,Y
LP000161,Female,Yes,0,Graduate,No,3209,1216.1806952798995,91.2,360.0,1.0,Urban,Y
LP000162,Male,Yes,0,Not Graduate,No,1126,954.4495597032969,220.0,360.0,1.0,Rural,N
LP000163,Male,Yes,0,Graduate,No,3777,1751.3060979857564,264.9,360.0,1.0,Rural,Y
LP000164,Male,No,3+,Graduate,No,1831,0.0,98.5,360.0,0.0,Urban,Y
LP000165,Male,Yes,2,Graduate,No,6073,1441.6499659108192,240.3,360.0,1.0,Rural,N
LP000166,Male,Yes,1,Graduate,Yes,1358,1708.5225991980126,182.4,360.0,1.0,Urban,N
LP000167,Male,No,0,Graduate,No,4295,1382.8046702011225,,360.0,1.0,Urban,Y
LP000168,Male,Yes,0,Graduate,No,6854,3548.3142835803687,383.1,360.0,1.0,Urban,N
LP000169,Male,Yes,2,Graduate,No,1775,4865.8980625507,131.3,360.0,1.0,Semiurban,Y
LP000170,Male,No,0,Graduate,,1964,3307.796444934123,101.8,360.0,1.0,Urban,Y
LP000171,Female,Yes,0,Not Graduate,No,1869,0.0,95.1,360.0,1.0,Semiurban,Y
LP000172,Male,No,0,Graduate,No,2461,0.0,98.7,360.0,1.0,Urban,Y
LP000173,Male,No,1,Graduate,No,4493,1595.5017087162632,142.8,180.0,1.0,Semiurban,Y
LP000174,Male,Yes,3+,Not Graduate,No,2343,496.51252932055354,176.0,360.0,1.0,Semiurban,N
LP000175,,Yes,0,Graduate,No,1681,0.0,170.4,360.0,1.0,Semiurban,N
LP000176,Male,No,0,Not Graduate,No,981,0.0,224.4,360.0,1.0,Semiurban,Y
LP000177,Male,Yes,1,Graduate,No,8614,0.0,149.4,360.0,1.0,Urban,Y
LP000178,Male,No,,Graduate,No,9029,1819.0235481954048,307.0,360.0,1.0,Urban,Y
LP000179,Male,Yes,0,Graduate,Yes,4610,0.0,130.0,360.0,1.0,Rural,N
LP000180,Male,Yes,0,Graduate,No,2025,1310.0261194373404,578.3,360.0,1.0,Urban,N
LP000181,Male,Yes,0,Graduate,No,5159,2010.8983178357655,202.9,360.0,1.0,Urban,Y
LP000182,Male,No,2,Not Graduate,No,5820,1820.9999094413097,96.7,360.0,1.0,Semiurban,Y
LP000183,Male,No,0,Graduate,No,2828,2472.105521490233,86.9,360.0,1.0,Rural,Y
LP000184,Male,Yes,0,Graduate,No,3377,2373.2178441905994,188.9,360.0,,Rural,Y
LP000185,Male,Yes,1,Not Graduate,Yes,6898,0.0,132.7,360.0,1.0,Semiurban,Y
LP000186,Male,No,2,Graduate,No,1231,1966.6428247673914,212.1,360.0,1.0,Rural,Y
LP000187,Male,Yes,0,Graduate,,5997,1032.775207087768,188.0,360.0,1.0,Rural,Y
LP000188,Male,Yes,2,Not Graduate,No,2736,1496.433930067883,143.1,360.0,1.0,Semiurban,Y
LP000189,Male,No,0,Graduate,No,1689,0.0,97.2,360.0,1.0,Urban,Y
LP000190,Male,Yes,0,Graduate,No,1775,0.0,69.6,360.0,1.0,Urban,Y
LP000191,Female,,0,Not Graduate,Yes,1960,0.0,118.7,480.0,1.0,Semiurban,N
LP000192,Male,Yes,1,Graduate,No,1593,3807.623089289752,227.7,360.0,0.0,Semiurban,N
LP000193,Male,Yes,0,Graduate,No,9536,2248.564402169575,165.2,360.0,0.0,Semiurban,N
LP000194,Male,Yes,2,Graduate,No,4423,0.0,79.6,360.0,1.0,Rural,N
LP000195,Male,No,1,Graduate,No,6239,2155.4927254452327,161.8,360.0,1.0,Semiurban,Y
LP000196,Male,Yes,1,Not Graduate,Yes,4616,0.0,179.9,180.0,1.0,Urban,Y
LP000197,Male,Yes,2,Graduate,No,3417,0.0,95.4,360.0,1.0,Urban,N
LP000198,Male,Yes,2,Graduate,Yes,3445,1904.2062739442663,160.3,360.0,1.0,Rural,Y
LP000199,Male,No,0,Graduate,No,2595,0.0,152.8,360.0,1.0,Rural,Y
LP000200,Female,Yes,0,Graduate,No,2725,1838.8069775275262,83.8,360.0,1.0,Urban,Y
LP000201,Male,Yes,3+,Graduate,No,1415,2135.655132369178,177.5,360.0,1.0,Urban,Y
LP000202,Male,No,0,Not Graduate,No,6304,1205.7160841377784,196.4,180.0,1.0,Urban,Y
LP000203,Male,Yes,1,Graduate,No,1109,0.0,255.1,360.0,1.0,Rural,Y
LP000204,Male,Yes,3+,Graduate,Yes,1745,4454.095770451789,251.4,360.0,1.0,Semiurban,N
LP000205,Male,No,0,Graduate,No,11017,2759.7195857655374,74.5,180.0,1.0,Rural,Y
LP000206,Male,Yes,1,Graduate,No,3574,1232.302101437995,92.9,360.0,1.0,Urban,N
LP000207,Female,No,0,Graduate,Yes,3665,0.0,192.0,360.0,1.0,Rural,Y
LP000208,Male,Yes,1,Graduate,No,4829,0.0,,360.0,1.0,Rural,N
LP000209,Male,No,0,Graduate,No,1307,0.0,192.0,360.0,1.0,Rural,Y
LP000210,Female,Yes,0,Graduate,No,1427,0.0,1018.8,360.0,1.0,Rural,Y
LP000211,Male,Yes,1,Graduate,No,2522,2123.213025033576,197.4,360.0,1.0,Rural,Y
LP000212,Male,No,2,Graduate,No,1915,1748.665616771116,261.9,360.0,1.0,Semiurban,Y
LP000213,Male,No,2,Graduate,No,3149,2127.8344329484567,239.1,360.0,1.0,Urban,Y
LP000214,Female,Yes,0,Graduate,No,4408,0.0,205.6,360.0,1.0,Rural,Y
LP000215,Female,Yes,0,Not Graduate,No,7581,3322.1475339553554,126.8,360.0,1.0,Rural,Y
LP000216,Male,No,1,Graduate,No,5359,0.0,216.9,360.0,1.0,Rural,Y
LP000217,Male,Yes,0,Not Graduate,No,1814,557.6527883769924,100.8,360.0,1.0,Urban,N
LP000218,Male,No,3+,Graduate,No,2630,3782.630833979123,131.8,360.0,0.0,Urban,N
LP000219,Female,No,2,Graduate,No,2234,3292.0544375021236,116.4,360.0,1.0,Urban,Y
LP000220,Male,Yes,1,Not Graduate,No,1790,2704.148994835896,154.6,360.0,1.0,Semiurban,Y
LP000221,Female,Yes,3+,Graduate,No,1561,0.0,472.2,360.0,1.0,Semiurban,N
LP000222,Female,No,0,Not Graduate,No,8942,2331.5761402702915,58.3,360.0,1.0,Rural,Y
LP000223,Male,Yes,1,Graduate,No,3315,1089.7007343455182,209.2,360.0,1.0,Semiurban,Y
LP000224,Male,Yes,0,Graduate,No,2879,2875.400707998847,66.3,360.0,,Urban,Y
LP000225,Male,No,3+,Graduate,No,4405,3597.015795882555,117.2,360.0,1.0,Semiurban,Y
LP000226,Male,Yes,0,Graduate,No,4538,1235.9177232094687,255.8,360.0,1.0,Rural,Y
LP000227,Male,No,1,Graduate,Yes,6446,0.0,153.3,360.0,1.0,Urban,Y
LP000228,Male,Yes,2,Graduate,No,2108,1959.4060678467015,86.6,360.0,1.0,Semiurban,Y
LP000229,Female,Yes,0,Graduate,No,4194,0.0,103.8,180.0,0.0,Semiurban,Y
LP000230,,Yes,0,Graduate,No,1907,722.8896954304671,,360.0,1.0,Semiurban,N
LP000231,Male,Yes,2,Graduate,No,2939,2127.17514219576,103.0,360.0,1.0,Urban,Y
LP000232,Male,Yes,0,Graduate,,3408,0.0,165.4,360.0,1.0,Semiurban,Y
LP000233,Male,Yes,0,Not Graduate,No,3614,2520.5777442249555,151.8,360.0,1.0,Semiurban,Y
LP000234,Male,No,0,Graduate,No,3519,0.0,107.1,360.0,0.0,Urban,Y
LP000235,Male,Yes,0,Not Graduate,No,5329,2214.2391985423083,433.5,360.0,0.0,Urban,Y
LP000236,Male,Yes,2,Not Graduate,No,2302,962.3724765584326,203.8,360.0,1.0,Urban,Y
LP000237,Female,Yes,1,Graduate,No,3673,2803.22624789236,53.9,360.0,1.0,Semiurban,Y
LP000238,Male,Yes,0,Graduate,Yes,2089,2395.27211669189,162.9,360.0,1.0,Rural,Y
LP000239,Female,Yes,0,Graduate,No,19004,7638.99418625614,106.6,360.0,1.0,Urban,Y
LP000240,Female,Yes,0,Graduate,No,1905,2159.814403391382,227.3,360.0,1.0,Urban,Y
LP000241,Male,Yes,0,Graduate,No,2163,1200.1088093732913,99.9,360.0,0.0,Urban,N
LP000242,Female,Yes,0,Graduate,No,5594,3100.903680876,140.1,360.0,0.0,Rural,Y
LP000243,Male,Yes,0,Graduate,No,2546,1653.4600138338621,,360.0,0.0,Rural,Y
LP000244,Male,No,0,Graduate,Yes,5596,0.0,228.8,360.0,1.0,Semiurban,Y
LP000245,Male,Yes,1,Graduate,No,3611,0.0,81.4,180.0,1.0,Rural,Y
LP000246,Male,Yes,0,Graduate,No,2586,0.0,125.6,180.0,1.0,Semiurban,N
LP000247,Male,Yes,1,Graduate,No,2097,1847.4531395345027,117.0,360.0,1.0,Urban,Y
LP000248,Male,Yes,1,Graduate,No,2052,1652.6840248102894,107.1,360.0,1.0,Urban,Y
LP000249,Male,No,0,Graduate,No,2603,1195.570607597755,,360.0,1.0,Rural,Y
LP000250,Male,Yes,1,Graduate,No,2967,2212.2389721697346,181.7,360.0,1.0,Urban,Y
LP000251,Male,Yes,0,Graduate,No,1999,0.0,79.0,360.0,1.0,Urban,Y
LP000252,Male,Yes,2,Graduate,Yes,3085,0.0,234.8,360.0,0.0,Semiurban,Y
LP000253,Male,Yes,1,Graduate,No,1708,2971.063710943479,428.8,180.0,0.0,Rural,Y
LP000254,Male,Yes,0,Graduate,No,5185,2786.175440839002,248.7,360.0,0.0,Urban,N
LP000255,Male,Yes,2,Graduate,Yes,5816,723.9170858520613,69.4,360.0,1.0,Urban,Y
LP000256,Male,No,1,Graduate,No,2159,502.35722363844667,116.5,360.0,1.0,Urban,Y
LP000257,Male,Yes,0,Graduate,No,2087,892.369753207176,279.6,360.0,1.0,Semiurban,N
LP000258,Male,Yes,0,Graduate,No,3665,1652.7415010112761,104.2,360.0,1.0,Urban,N
LP000259,Male,Yes,0,Graduate,No,7038,4056.3738062791513,185.3,360.0,0.0,Urban,Y
LP000260,Male,Yes,2,Graduate,No,8038,1624.7005527157742,218.6,360.0,0.0,Rural,Y
LP000261,Male,Yes,1,Not Graduate,No,1419,0.0,93.4,360.0,1.0,Urban,N
LP000262,Female,No,3+,Graduate,No,6025,2006.2254706938354,144.1,180.0,,Urban,Y
LP000263,Female,No,1,Graduate,Yes,3175,1669.3485163453977,29.4,360.0,1.0,Urban,Y
LP000264,Female,Yes,0,Graduate,No,3212,687.66024415114,88.9,360.0,1.0,Urban,N
LP000265,Female,No,0,Graduate,No,4459,0.0,130.8,360.0,0.0,Urban,Y
LP000266,Male,No,1,Graduate,No,2468,703.6364021491217,79.5,360.0,1.0,Urban,Y
LP000267,Male,No,1,Graduate,Yes,6361,10258.85048999197,335.7,360.0,1.0,Semiurban,Y
LP000268,Male,Yes,,Graduate,No,7741,0.0,72.6,180.0,1.0,Urban,Y
LP000269,Male,No,0,Graduate,No,7917,1193.2056156713827,119.1,360.0,1.0,Semiurban,N
LP000270,Male,Yes,0,Graduate,No,1089,0.0,158.4,180.0,1.0,Semiurban,Y
LP000271,Male,,1,Not Graduate,No,2870,0.0,305.1,360.0,0.0,Rural,N
LP000272,Male,Yes,1,Not Graduate,No,1031,0.0,72.4,360.0,1.0,Urban,Y
LP000273,Male,Yes,0,Graduate,No,2081,0.0,265.5,,1.0,Urban,Y
LP000274,Male,No,2,Graduate,No,781,1140.0234657203257,149.2,360.0,1.0,Semiurban,Y
LP000275,Male,Yes,0,Graduate,No,4316,0.0,90.9,360.0,1.0,Rural,N
LP000276,Female,,1,Graduate,No,3757,0.0,187.0,360.0,1.0,Rural,N
LP000277,Male,No,1,Graduate,Yes,2541,0.0,163.9,360.0,1.0,Urban,Y
